Client_ID,Gender,Married,Dependents,Education,Campaign,Self_Employed,ApplicantIncome,CoapplicantIncome,Sales_YTD,Sales,EDM_Subscribe,Country,Member,Product,Buy_Via,Perference_Shopping,Survey
CD002501,Male,Yes,0,Graduate,Instagram,No,66768,0,47722.67035,34986.55555,1,Taiwan,N,Stationary,Apple Pay,Online,2
CD002505,Male,Yes,0,Graduate,Tiktok,No,17332,24510,23888.2084,42361.57974,1,Hong Kong,N,Stationary,Apple Pay,Online,9
CD002571,Male,No,0,Not Graduate,Xiaohungshu,No,14764,0,44283.53631,86223.00265,1,China,N,Fruniture,Apple Pay,Online,8
CD002705,Male,Yes,0,Graduate,WeChat,No,15100,0,47380.99428,58753.60222,1,Philipines,N,Fruniture,Apple Pay,Online,8
CD002723,Male,No,2,Graduate,Weibo,No,14352,0,45231.89797,89474.29288,0,Philipines,N,Fruniture,Apple Pay,Online,2
CD002777,Male,Yes,0,Graduate,Roadshow,No,11140,20160,33484.72737,73937.85479,1,Malaysia,N,Fruniture,Apple Pay,Online,1
CD002874,Male,No,0,Graduate,Email,No,12916,27390,21133.62976,37501.21773,1,Hong Kong,N,Fruniture,Apple Pay,Online,6
CD002940,Male,No,0,Not Graduate,Mail,No,15332,0,59280.87142,40950.87017,1,Hong Kong,N,Fruniture,Apple Pay,Online,4
CD001027,Male,Yes,2,Graduate,Online,No,10000,18400,51402.11004,51911.58464,1,Taiwan,N,Stationary,Apple Pay,Online,4
CD002284,Male,No,0,Not Graduate,Offline,No,15608,16660,22176.32326,80219.09377,1,Singapore,N,Stationary,Apple Pay,Online,8
CD001639,Female,Yes,0,Graduate,TV,No,14500,0,35089.99579,70394.6337,1,Philipines,N,Stationary,Apple Pay,Online,5
CD001807,Male,Yes,2,Graduate,Facebook,Yes,25000,13000,20317.91699,71165.83652,1,Malaysia,N,Stationary,Apple Pay,Online,9
CD002807,Male,Yes,2,Not Graduate,Instagram,No,14700,12420,44019.28916,86738.7876,1,Singapore,N,Stationary,Apple Pay,Online,3
CD002868,Male,Yes,2,Graduate,Tiktok,No,12636,4610,29093.5677,75400.74907,1,Taiwan,N,Stationary,Apple Pay,Online,6
CD002974,Male,Yes,0,Graduate,Xiaohungshu,No,12928,19500,48947.94129,51406.85609,1,Singapore,N,Stationary,Apple Pay,Online,5
CD002587,Male,Yes,0,Not Graduate,WeChat,No,10400,17000,46293.11153,70407.79138,1,Philipines,N,Stationary,Apple Pay,Online,5
CD002738,Male,No,2,Graduate,Weibo,No,14468,0,53478.90305,79881.11532,1,Malaysia,N,Stationary,Apple Pay,Online,8
CD002877,Male,Yes,1,Graduate,Roadshow,No,7128,22320,49144.7186,85703.88909,1,Singapore,N,Stationary,Apple Pay,Online,9
CD001097,Male,No,1,Graduate,Email,Yes,18768,0,29085.08019,39414.964,1,Singapore,N,Stationary,Apple Pay,Online,2
CD002926,Male,Yes,2,Graduate,Mail,Yes,10904,0,27210.51028,69630.41766,0,Hong Kong,N,Stationary,Apple Pay,Online,4
CD001972,Male,Yes,0,Not Graduate,Online,No,11500,17500,24981.17607,82365.98628,1,Hong Kong,N,Stationary,Apple Pay,Online,2
CD002142,Female,Yes,0,Graduate,Offline,Yes,22000,0,25712.22287,48503.08684,0,Taiwan,N,Stationary,Apple Pay,Online,9
CD002379,Male,No,0,Graduate,TV,No,26000,0,30613.72331,76957.75623,0,Taiwan,N,Stationary,Apple Pay,Online,8
CD002586,Female,Yes,1,Graduate,Facebook,No,13304,9130,31403.29439,37023.2988,1,Malaysia,N,Stationary,Apple Pay,Online,2
CD001043,Male,Yes,0,Not Graduate,Instagram,No,30640,0,42703.62287,61494.9751,0,Singapore,N,Stationary,Apple Pay,Online,5
CD001282,Male,Yes,0,Graduate,Tiktok,No,10000,21180,52771.00795,62799.86835,1,Malaysia,N,Stationary,Apple Pay,Online,1
CD001765,Male,Yes,1,Graduate,Xiaohungshu,No,9964,20540,23446.23652,70714.84999,1,Singapore,N,Stationary,Apple Pay,Online,8
CD001841,Male,No,0,Not Graduate,WeChat,Yes,10332,21670,46778.25801,71505.67556,1,China,N,Stationary,Apple Pay,Online,8
CD001994,Female,No,0,Graduate,Weibo,No,9600,18630,23577.28324,52691.10284,0,Hong Kong,N,Stationary,Apple Pay,Online,4
CD002841,Male,Yes,0,Graduate,Roadshow,No,12664,20640,38805.88369,57689.87713,0,Taiwan,N,Stationary,Apple Pay,Online,9
CD002916,Male,Yes,0,Graduate,Email,No,9188,15220,43040.37868,75831.21146,1,Philipines,N,Stationary,Apple Pay,Online,9
CD002287,Female,No,0,Graduate,Mail,No,6000,18000,54034.31475,42307.82366,0,Malaysia,N,Stationary,Apple Pay,Online,7
CD002297,Male,No,0,Graduate,Online,No,10000,20000,25165.83102,50925.25947,1,China,N,Stationary,Apple Pay,Online,9
CD002776,Female,No,0,Graduate,Offline,No,20000,0,57376.95621,50560.07131,0,Singapore,N,Stationary,Apple Pay,Online,5
CD001487,Male,No,0,Graduate,TV,No,19580,0,28007.10574,62245.70645,1,Singapore,N,Stationary,Apple Pay,Face To Face,2
CD001630,Male,No,0,Not Graduate,Facebook,No,9332,14510,31989.74971,60447.85289,0,Taiwan,N,Stationary,Apple Pay,Online,4
CD002757,Female,Yes,0,Not Graduate,Instagram,No,12068,6630,57014.30741,72026.88771,0,Philipines,N,Stationary,Apple Pay,Online,9
CD001608,Male,Yes,2,Graduate,Tiktok,No,8180,16190,31333.80514,40721.91862,1,Singapore,N,Stationary,Apple Pay,Online,2
CD001034,Male,No,1,Not Graduate,Xiaohungshu,No,14384,0,36942.57694,75523.27412,0,Philipines,N,Stationary,Apple Pay,Online,4
CD001109,Male,Yes,0,Graduate,WeChat,No,7312,13300,57028.18282,78585.8481,0,China,N,Stationary,Apple Pay,Online,8
CD001155,Female,Yes,0,Not Graduate,Weibo,No,7712,16440,39766.02026,89124.45027,1,Singapore,N,Stationary,Apple Pay,Online,9
CD001367,Male,Yes,1,Graduate,Roadshow,No,12208,10300,21081.94101,51546.48284,1,Malaysia,N,Stationary,Apple Pay,Face To Face,3
CD001514,Female,Yes,0,Graduate,Email,No,9320,44860,39236.31544,81438.35315,1,Hong Kong,N,Stationary,Apple Pay,Face To Face,2
CD001720,Male,Yes,3,Not Graduate,Mail,No,15400,9830,26931.62201,36068.49259,1,Taiwan,N,Stationary,Apple Pay,Online,5
CD002158,Male,Yes,0,Not Graduate,Online,No,12000,16660,26685.29567,63504.51907,0,Philipines,N,Stationary,Apple Pay,Online,8
CD002236,Male,Yes,2,Graduate,Offline,No,18264,0,25665.33993,69760.4444,1,China,N,Stationary,Apple Pay,Online,9
CD002361,Male,Yes,0,Graduate,TV,No,7280,17190,46484.93576,38744.63634,1,Singapore,N,Stationary,Apple Pay,Online,10
CD002390,Male,No,0,Graduate,Facebook,No,15000,0,58290.50269,60672.34386,1,Singapore,N,Stationary,Apple Pay,Online,9
CD002519,Male,Yes,3,Graduate,Instagram,No,18764,0,26556.45648,51186.51841,1,Philipines,N,Stationary,Apple Pay,Online,7
CD002606,Female,No,0,Graduate,Tiktok,No,12636,0,40410.54895,80004.46371,1,Malaysia,N,Stationary,Apple Pay,Online,4
CD002637,Male,No,0,Not Graduate,Xiaohungshu,No,14392,12870,41858.9856,48059.58213,1,China,N,Stationary,Apple Pay,Online,8
CD002692,Male,Yes,3,Graduate,WeChat,Yes,22708,14240,28991.30534,81359.43667,1,China,N,Stationary,Apple Pay,Online,3
CD002720,Male,Yes,3,Graduate,Weibo,No,17124,0,56382.06521,33947.17174,1,Malaysia,N,Stationary,Apple Pay,Online,8
CD001206,Male,Yes,3,Graduate,Roadshow,No,12116,0,22131.41676,68705.5755,1,Hong Kong,N,Stationary,Apple Pay,Online,6
CD001280,Male,Yes,2,Not Graduate,Email,No,13332,20000,57470.05386,35918.65723,0,Singapore,N,Stationary,Apple Pay,Online,3
CD001925,Female,No,0,Graduate,Mail,Yes,10400,17170,35713.49545,53720.62535,1,Philipines,N,Stationary,Apple Pay,Online,2
CD002743,Female,No,0,Graduate,Online,No,8552,0,27908.87431,31023.85873,0,Hong Kong,N,Stationary,Apple Pay,Online,10
CD001560,Male,Yes,0,Not Graduate,Offline,No,7452,10410,41125.76134,33934.96381,1,Philipines,Y,Books,Visa,Face To Face,9
CD002098,Male,No,0,Graduate,TV,No,11740,0,40592.33605,38495.65249,1,Hong Kong,Y,Books,Visa,Online,2
CD002493,Male,No,0,Graduate,Facebook,No,16664,0,50107.93254,51296.19324,0,Singapore,N,Stationary,Apple Pay,Online,2
CD002502,Female,Yes,2,Not Graduate,Instagram,No,9840,29170,22770.90059,58921.1416,1,China,N,Stationary,Apple Pay,Online,4
CD001194,Male,Yes,2,Graduate,Tiktok,No,10832,11670,46876.05012,36141.21526,1,Hong Kong,Y,Books,Visa,Online,6
CD001245,Male,Yes,2,Not Graduate,Xiaohungshu,Yes,7500,18750,55270.49054,55668.86984,1,Taiwan,Y,Books,Visa,Online,5
CD001136,Male,Yes,0,Not Graduate,WeChat,Yes,18780,0,37745.44569,64541.27091,1,Singapore,Y,Books,Visa,Online,3
CD001195,Male,Yes,0,Graduate,Weibo,No,8528,15910,54050.32108,48333.37037,1,Singapore,Y,Books,Visa,Online,2
CD001792,Male,Yes,1,Graduate,Roadshow,No,13260,0,24251.20113,69312.99892,1,Taiwan,Y,Books,Visa,Online,2
CD001977,Male,Yes,1,Graduate,Email,No,6500,18030,36135.13503,76183.92486,1,Malaysia,Y,Books,Visa,Online,6
CD002187,Male,No,0,Graduate,Mail,No,10000,0,27447.1567,49180.72182,1,China,N,Books,Visa,Online,5
CD002364,Male,Yes,0,Graduate,Online,No,59520,0,51307.78312,88023.24876,1,Philipines,Y,Books,Visa,Online,5
CD002455,Male,Yes,2,Graduate,Offline,No,15436,0,32080.28397,62696.0866,1,Taiwan,Y,Books,Visa,Online,7
CD002560,Male,No,0,Not Graduate,TV,No,10796,27850,46009.82788,59411.90355,0,Philipines,Y,Books,Visa,Online,4
CD002625,Male,No,0,Graduate,Facebook,No,14332,0,40333.8266,82559.12585,1,Malaysia,N,Books,Visa,Online,5
CD001013,Male,Yes,0,Not Graduate,Instagram,No,9332,15160,29873.13427,50554.47342,1,China,Y,Books,Visa,Face To Face,7
CD001250,Male,Yes,3,Not Graduate,Tiktok,No,19020,0,31762.53705,53674.26121,0,Hong Kong,N,Books,Visa,Online,8
CD001581,Male,Yes,0,Not Graduate,Xiaohungshu,No,7280,17690,54411.0664,78681.07565,1,Singapore,Y,Books,Visa,Online,1
CD002141,Male,Yes,3,Graduate,WeChat,No,10664,20830,54077.5842,44581.11667,1,Philipines,Y,Books,Visa,Online,10
CD002178,Male,Yes,0,Graduate,Weibo,No,12052,30330,44814.45966,84057.95515,0,Malaysia,Y,Books,Visa,Online,9
CD002281,Male,Yes,0,Graduate,Roadshow,No,12132,14590,55324.42835,74635.06242,1,Hong Kong,Y,Books,Visa,Online,2
CD002600,Male,Yes,1,Graduate,Email,Yes,11580,0,55167.76108,31647.60736,1,China,Y,Books,Visa,Online,8
CD002684,Female,No,0,Not Graduate,Mail,No,13600,0,39162.80415,64203.65375,1,Malaysia,N,Books,Visa,Online,1
CD002753,Female,No,1,Graduate,Online,No,14608,0,59500.94128,43519.63096,1,Singapore,Y,Books,Visa,Online,6
CD001384,Male,Yes,3,Not Graduate,Offline,No,8284,7540,45857.04712,58371.17258,1,Hong Kong,Y,Books,Visa,Face To Face,10
CD001854,Male,Yes,3,Graduate,TV,No,21000,0,56173.12881,39812.94633,1,Taiwan,N,Books,Visa,Online,2
CD002714,Male,No,1,Not Graduate,Facebook,No,10716,13020,34757.88153,79611.82262,1,China,Y,Books,Visa,Online,10
CD002925,Male,No,0,Graduate,Instagram,No,19000,0,59363.09598,71878.97911,1,China,Y,Books,Visa,Online,8
CD001443,Female,No,0,Graduate,Tiktok,No,14768,0,23453.32774,85191.49562,0,Taiwan,Y,Books,Visa,Face To Face,1
CD001964,Male,Yes,0,Not Graduate,Xiaohungshu,No,7200,29340,43317.90714,81732.02909,0,China,N,Books,Visa,Online,1
CD002522,Female,No,0,Graduate,WeChat,Yes,10000,0,36272.29727,75968.43945,0,Taiwan,Y,Books,Visa,Online,7
CD001674,Male,Yes,1,Not Graduate,Weibo,No,10400,25000,29713.23073,40858.50751,1,Singapore,N,Health Products,Master,Online,7
CD001825,Male,Yes,0,Graduate,Roadshow,No,7236,18680,57819.90011,41662.06919,1,Malaysia,N,Health Products,Master,Online,7
CD001884,Female,No,1,Graduate,Email,No,11504,15600,44751.73873,60630.96484,1,Taiwan,N,Health Products,Master,Online,10
CD001896,Male,Yes,2,Graduate,Mail,No,15600,0,38195.04831,76692.44214,1,Philipines,N,Health Products,Master,Online,8
CD002449,Male,Yes,0,Graduate,Online,No,9932,24660,54938.70053,56965.41109,0,Malaysia,N,Health Products,Master,Online,10
CD002893,Male,No,0,Graduate,Offline,No,7344,8370,44791.11768,66498.51409,1,Taiwan,N,Health Products,Master,Online,2
CD001924,Male,No,0,Graduate,TV,No,12632,30530,49713.86157,71790.8304,1,Malaysia,N,Health Products,Master,Online,3
CD001137,Female,No,0,Graduate,Facebook,No,13640,0,29143.83234,65285.937,1,Malaysia,N,Health Products,Master,Online,5
CD001491,Male,Yes,2,Graduate,Instagram,Yes,13264,35000,58541.97899,87476.98145,1,Taiwan,N,Health Products,Master,Face To Face,9
CD002036,Male,Yes,0,Graduate,Tiktok,No,8232,21340,39357.74769,80491.97872,0,Taiwan,N,Health Products,Master,Online,1
CD002943,Male,No,0,Graduate,Xiaohungshu,No,11948,0,21157.14305,79738.37054,0,Malaysia,N,Health Products,Master,Online,1
CD001603,Male,Yes,0,Not Graduate,WeChat,Yes,17376,7360,55820.73452,56494.25506,1,China,N,Health Products,Master,Online,9
CD002369,Male,Yes,0,Graduate,Weibo,No,11680,12000,53185.11426,33335.47571,1,Singapore,N,Health Products,Master,Online,1
CD002531,Male,Yes,1,Graduate,Roadshow,Yes,66668,22500,49074.55314,41987.08875,1,Philipines,N,Health Products,Master,Online,7
CD001405,Male,Yes,1,Graduate,Email,No,8856,13980,29249.67854,39797.56126,0,Malaysia,N,Health Products,Master,Face To Face,4
CD001489,Female,Yes,0,Graduate,Mail,No,18332,0,28119.84847,34873.01127,1,Philipines,N,Car,Visa,Face To Face,9
CD002002,Female,No,0,Graduate,Online,No,11668,0,58700.0845,79029.29455,1,Philipines,Y,Car,Visa,Online,7
CD002453,Male,No,0,Graduate,Offline,Yes,28340,0,55084.92573,73991.59275,1,Philipines,Y,Car,Visa,Online,6
CD002794,Female,No,0,Graduate,TV,No,10668,16250,58479.77683,61517.70015,0,Philipines,Y,Car,Visa,Online,9
CD001673,Male,No,0,Graduate,Facebook,Yes,44000,0,41693.43325,55051.68113,1,Hong Kong,N,Car,Visa,Online,5
CD001248,Male,No,0,Graduate,Instagram,No,14000,0,22709.42519,88778.82689,1,China,Y,Car,Visa,Online,7
CD001319,Male,Yes,2,Not Graduate,Tiktok,No,13092,18200,34283.78119,45658.73717,1,Singapore,Y,Car,Visa,Face To Face,1
CD001432,Male,Yes,2,Graduate,Xiaohungshu,No,11828,0,21117.66346,50138.81489,1,Malaysia,Y,Car,Visa,Face To Face,4
CD001586,Male,Yes,3,Not Graduate,WeChat,No,14088,0,56476.88921,44137.00946,1,Philipines,N,Car,Visa,Online,8
CD002161,Female,No,1,Graduate,Weibo,No,18892,0,41423.34133,77405.16037,1,China,N,Car,Visa,Online,2
CD002367,Female,No,1,Not Graduate,Roadshow,No,18424,0,54640.36749,38461.45177,1,China,N,Car,Visa,Online,10
CD001119,Male,No,0,Graduate,Email,No,14400,0,32402.46682,58068.55969,1,Philipines,N,Fashion,Visa,Online,10
CD001693,Female,No,0,Graduate,Mail,No,12976,0,36278.93503,69770.45814,1,Singapore,Y,Fashion,Visa,Online,9
CD001904,Male,Yes,0,Graduate,Online,No,12412,13000,39121.91021,40606.07977,1,Hong Kong,Y,Fashion,Visa,Online,7
CD002357,Female,No,0,Not Graduate,Offline,No,10880,0,29854.2549,85048.22951,0,Hong Kong,N,Fashion,Visa,Online,2
CD002545,Male,No,2,Graduate,TV,No,14188,0,55161.05868,48360.21665,0,China,N,Fashion,Visa,Online,10
CD002768,Male,No,0,Not Graduate,Facebook,No,13432,0,27779.01485,62265.33002,1,China,N,Fashion,Visa,Online,4
CD001915,Male,Yes,2,Graduate,Instagram,No,9204,9857.999878,44046.17885,36297.08196,1,China,Y,Fashion,Visa,Online,9
CD001036,Female,No,0,Graduate,Tiktok,No,14040,0,23603.89891,63858.9767,0,Taiwan,N,Fashion,Visa,Online,8
CD001658,Male,No,0,Graduate,Xiaohungshu,No,15432,0,45733.15109,72404.7338,1,Hong Kong,Y,Fashion,Visa,Online,7
CD001123,Male,Yes,0,Graduate,WeChat,No,9600,0,27179.28884,57584.61398,0,China,Y,Fashion,Visa,Online,2
CD001572,Male,Yes,0,Graduate,Weibo,No,37292,0,46618.38577,46158.88273,1,Singapore,Y,Fashion,Visa,Online,6
CD002556,Male,No,0,Graduate,Roadshow,No,9740,0,32683.73224,70719.9544,1,Malaysia,N,Fashion,Visa,Online,8
CD001095,Male,No,0,Graduate,Email,No,12668,0,29590.62714,68235.04812,1,Hong Kong,N,Fashion,Visa,Online,2
CD001473,Male,No,0,Graduate,Mail,No,8056,19290,41758.80181,37540.34602,1,Taiwan,Y,Fashion,Visa,Face To Face,6
CD002126,Male,Yes,3,Not Graduate,Online,No,12692,0,22793.67074,48331.10773,1,Hong Kong,Y,Fashion,Visa,Online,3
CD001636,Male,Yes,0,Graduate,Offline,No,18400,0,43511.31633,50291.26005,1,Singapore,Y,Fashion,Visa,Online,5
CD001732,Male,Yes,2,Graduate,TV,No,20000,0,49173.55623,37475.08369,0,Singapore,N,Student Visa,Visa,Online,2
CD002100,Male,No,0,Graduate,Facebook,No,11332,0,42017.40726,58710.67037,1,Singapore,Y,Student Visa,Visa,Online,1
CD002114,Female,No,0,Graduate,Instagram,No,16640,0,57276.88588,70664.56798,1,Malaysia,Y,Student Visa,Visa,Online,2
CD002224,Male,No,0,Graduate,Tiktok,No,12276,0,45377.88357,45211.74014,1,China,N,Student Visa,Visa,Online,2
CD002277,Female,No,0,Graduate,Xiaohungshu,No,12720,0,43017.45385,60627.93836,0,China,N,Student Visa,Visa,Online,4
CD002978,Female,No,0,Graduate,WeChat,No,11600,0,47461.19903,50384.00746,1,Malaysia,Y,Student Visa,Visa,Online,8
CD001024,Male,Yes,2,Graduate,Weibo,No,12800,7000,22245.16274,37394.32384,1,Philipines,N,Paypal Cash Advance,AE,Face To Face,6
CD001478,Male,No,0,Graduate,Roadshow,No,10872,0,34059.05687,68987.5327,1,China,N,Paypal Cash Advance,AE,Face To Face,3
CD001516,Female,Yes,2,Graduate,Email,No,59464,0,23579.19136,33830.48736,1,Singapore,N,Paypal Cash Advance,AE,Face To Face,2
CD002106,Male,Yes,0,Graduate,Mail,Yes,22012,44900,50675.25578,51228.90447,1,Taiwan,N,Paypal Cash Advance,AE,Online,4
CD002500,Male,Yes,3,Not Graduate,Online,No,11788,16640,54528.93495,75345.80374,0,Philipines,N,Student Visa,Visa,Online,9
CD002648,Male,Yes,0,Graduate,Offline,No,8520,66660,53268.45658,40453.35659,1,Malaysia,N,Student Visa,Visa,Online,6
CD002836,Male,No,0,Graduate,TV,No,13332,0,31977.82101,38659.46214,1,Singapore,Y,Student Visa,Visa,Online,10
CD002917,Female,No,0,Not Graduate,Facebook,No,8660,0,43479.71245,69903.78288,1,Taiwan,Y,Student Visa,Visa,Online,6
CD001634,Male,No,0,Graduate,Instagram,No,7664,50630,23099.95878,67708.53456,0,Hong Kong,N,Paypal Cash Advance,AE,Online,9
CD002087,Female,No,0,Graduate,Tiktok,No,10000,0,46770.93907,42215.61319,1,Taiwan,N,Paypal Cash Advance,Paypal,Online,2
CD002151,Male,Yes,1,Graduate,Xiaohungshu,No,15500,0,45341.45014,75516.80566,1,Malaysia,N,Paypal Cash Advance,Paypal,Online,10
CD001005,Male,Yes,0,Graduate,WeChat,Yes,12000,0,27763.18187,72132.79507,1,Singapore,N,Paypal Payment,Paypal,Face To Face,7
CD001641,Male,Yes,1,Graduate,Weibo,Yes,8712,0,49067.01761,81191.97143,0,China,N,Paypal Payment,Paypal,Online,2
CD002314,Female,No,0,Not Graduate,Roadshow,No,8852,0,46235.65534,75962.85277,1,Taiwan,N,Paypal Cash Advance,Paypal,Online,10
CD002739,Male,Yes,0,Not Graduate,Email,No,11668,5360,45014.08907,35903.47572,1,Philipines,N,Paypal Cash Advance,Paypal,Online,6
CD002296,Male,No,0,Not Graduate,Mail,No,11020,0,22330.33797,57721.84651,1,Taiwan,N,Paypal Payment,Paypal,Online,8
CD001579,Male,No,0,Graduate,Online,No,8948,0,50309.49226,44661.10531,0,China,N,Paypal Payment,Paypal,Online,6
CD002318,Female,No,1,Not Graduate,Offline,Yes,15468,0,45472.97911,75926.51969,1,Singapore,N,Paypal Payment,Paypal,Online,9
CD002898,Male,Yes,1,Graduate,TV,No,7520,0,56322.74891,85697.08034,0,Hong Kong,N,Paypal Payment,Paypal,Online,5
CD001736,Male,Yes,0,Graduate,Facebook,No,8884,0,28533.7979,45843.34729,0,Philipines,N,Paypal Payment,Paypal,Online,4
CD002337,Female,No,0,Graduate,Instagram,No,11980,0,46034.73001,74310.27261,1,Hong Kong,N,Paypal Payment,Paypal,Online,3
CD002370,Male,No,0,Not Graduate,Tiktok,No,10868,0,44431.59488,48817.4863,1,Malaysia,N,Paypal Payment,Paypal,Online,1
CD002447,Male,Yes,2,Not Graduate,Xiaohungshu,No,7832,14560,23164.27765,47166.56296,0,Hong Kong,N,Paypal Payment,Paypal,Online,1
CD001699,Male,No,0,Graduate,WeChat,No,9916,0,34527.8835,71485.99109,1,Philipines,N,Paypal Payment,Paypal,Online,3
CD001643,Male,Yes,0,Graduate,Weibo,No,9532,21380,34193.5501,40376.96874,0,Hong Kong,N,Paypal Payment,Paypal,Online,9
CD002006,Female,No,0,Graduate,Roadshow,No,10028,0,35687.11357,79422.48287,1,China,N,Paypal Payment,Paypal,Online,2
CD002928,Male,Yes,0,Graduate,Email,No,12000,34160,38142.99046,40463.54177,1,Singapore,N,Paypal Payment,Paypal,Online,7
CD001698,Male,No,0,Not Graduate,Mail,No,15900,25310,42938.83345,73484.66436,1,Malaysia,Y,Personal Visa,Visa,Online,9
CD002194,Female,No,0,Graduate,Online,Yes,63036,0,38822.77641,78317.17088,1,Philipines,Y,Personal Visa,Visa,Online,5
CD002435,Male,Yes,0,Graduate,Offline,No,14156,13760,54556.89088,76675.6343,1,Malaysia,N,Personal Visa,Visa,Online,2
CD002690,Male,No,0,Graduate,TV,No,10000,0,44964.1199,47897.57495,1,Taiwan,N,Paypal Payment,Paypal,Online,4
CD001917,Female,No,0,Graduate,Facebook,No,7244,16660,30751.63806,72889.93865,1,Hong Kong,Y,Personal Visa,Visa,Online,6
CD002300,Female,No,0,Not Graduate,Instagram,No,7852,0,46271.27939,85805.28559,1,Hong Kong,Y,Personal Visa,Visa,Online,7
CD001275,Male,Yes,1,Graduate,Tiktok,No,15952,0,46231.18175,60797.40038,1,China,Y,Personal Visa,Visa,Online,4
CD001333,Male,Yes,0,Graduate,Xiaohungshu,No,7908,9970,49346.8162,83341.05105,1,Hong Kong,Y,Personal Visa,Visa,Face To Face,2
CD001535,Male,No,0,Graduate,WeChat,No,13016,0,41015.16313,88152.91844,1,Philipines,Y,Personal Visa,Visa,Face To Face,2
CD002398,Male,No,0,Graduate,Weibo,No,7704,18510,41872.77398,70122.41096,1,Philipines,Y,Personal Visa,Visa,Online,9
CD001653,Male,No,0,Not Graduate,Roadshow,No,19540,0,21621.26389,41983.81806,1,Philipines,Y,Personal Visa,Visa,Online,1
CD001120,Male,No,0,Graduate,Email,No,7200,12130,32888.93231,31400.39159,1,Taiwan,Y,Personal Visa,Visa,Online,10
CD002116,Female,No,0,Graduate,Mail,No,9512,0,52241.3623,47362.10503,1,Taiwan,N,Personal Visa,Visa,Online,8
CD002288,Male,Yes,2,Not Graduate,Online,No,11556,0,24795.8544,32148.73366,0,Philipines,N,Personal Visa,Visa,Online,2
CD002689,Male,Yes,2,Not Graduate,Offline,No,8768,17420,23291.48359,43047.33415,1,Philipines,Y,Personal Visa,Visa,Online,6
CD001138,Male,Yes,1,Graduate,TV,No,22596,0,43138.68637,71996.67253,1,Philipines,Y,Personal Visa,Visa,Online,8
CD001430,Female,No,0,Graduate,Facebook,No,16664,0,30398.13826,49640.65604,1,Hong Kong,Y,Personal Visa,Visa,Face To Face,5
CD001768,Male,Yes,0,Graduate,Instagram,No,14864,0,21157.16997,63418.50974,1,Malaysia,Y,Personal Visa,Visa,Online,7
CD001002,Male,No,0,Graduate,Tiktok,No,23396,0,32598.60438,50490.79189,1,China,N,Paypal Cash Advance,Paypal,Face To Face,7
CD001106,Male,Yes,0,Graduate,Xiaohungshu,No,9100,20670,49702.07515,30028.58541,1,Taiwan,N,Paypal Cash Advance,Paypal,Online,2
CD001213,Male,Yes,1,Graduate,WeChat,No,19780,0,50418.46297,63417.43321,0,Malaysia,N,Paypal Cash Advance,Paypal,Online,8
CD002634,Female,No,1,Graduate,Weibo,No,53048,0,22507.87901,63231.6531,1,Taiwan,Y,Personal Visa,Visa,Online,4
CD002979,Male,Yes,3,Graduate,Roadshow,No,16424,0,31143.50542,66223.336,1,Philipines,Y,Personal Visa,Visa,Online,4
CD002840,Female,No,0,Graduate,Email,No,9512,0,59763.94353,67359.37223,1,Philipines,N,Personal Visa,Visa,Online,7
CD001030,Male,Yes,2,Graduate,Mail,No,5196,10860,43714.79859,75095.18291,1,Singapore,Y,Personal Visa,Visa,Online,5
CD001325,Male,No,0,Not Graduate,Online,No,14480,0,23270.69423,76309.34198,1,Philipines,Y,Personal Visa,Visa,Face To Face,2
CD001482,Male,Yes,0,Graduate,Offline,Yes,13836,0,52978.86792,41646.61028,1,Hong Kong,Y,Personal Visa,Visa,Face To Face,3
CD002792,Male,Yes,1,Graduate,TV,No,21872,10320,58155.69042,35160.60898,1,Malaysia,Y,Personal Visa,Visa,Online,5
CD001518,Male,Yes,1,Graduate,Facebook,No,6152,14250,26414.41377,61483.17833,1,Malaysia,Y,Personal Visa,Visa,Face To Face,5
CD001888,Female,No,0,Graduate,Instagram,No,12948,0,40705.45117,64620.77838,1,China,Y,Personal Visa,Visa,Online,2
CD001086,Male,No,0,Not Graduate,Tiktok,No,5768,0,33295.42075,80764.99583,1,Philipines,N,Personal Visa,Visa,Online,8
CD002894,Female,Yes,0,Graduate,Xiaohungshu,No,12664,0,43815.31367,78687.92001,1,China,Y,Personal Visa,Visa,Online,9
CD001266,Male,Yes,1,Graduate,WeChat,Yes,9580,0,58702.90337,59456.28653,1,Malaysia,Y,Student Visa,Visa,Online,6
CD001326,Male,No,0,Graduate,Weibo,No,27128,0,41990.5221,71320.41433,0,Taiwan,N,Student Visa,Visa,Face To Face,9
CD001350,Male,Yes,0,Graduate,Roadshow,No,54600,0,36571.60587,32850.42278,1,China,Y,Student Visa,Visa,Face To Face,7
CD001356,Male,Yes,0,Graduate,Email,No,18608,35830,22262.23945,85919.97877,1,Hong Kong,Y,Student Visa,Visa,Face To Face,2
CD001392,Female,No,1,Graduate,Mail,Yes,29804,0,31481.34659,61501.63535,1,Taiwan,Y,Student Visa,Visa,Face To Face,2
CD001449,Male,No,0,Graduate,Online,No,15460,16400,25440.01393,85669.28308,1,Hong Kong,Y,Student Visa,Visa,Face To Face,1
CD001682,Male,Yes,3,Not Graduate,Offline,No,15968,0,39206.718,31728.61403,1,Philipines,N,Student Visa,Visa,Online,5
